TEXTURE gun
QUADTEX 39.112499 -8.101000 -9.739700 1.000000 1.000000
QUADTEX 18.962700 -7.184800 -9.999900 0.000000 1.000000
17.571800 -7.184800 -9.999900 0.000000 0.000000
17.571800 -7.171800 -9.901000 1.000000 0.000000
17.571800 -7.171800 -9.901000 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -7.171800 -9.901000 0.000000 1.000000
17.571800 -7.171800 -9.901000 0.000000 0.000000
17.571800 -7.133600 -9.808900 1.000000 0.000000
17.571800 -7.133600 -9.808900 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -7.133600 -9.808900 0.000000 1.000000
17.571800 -7.133600 -9.808900 0.000000 0.000000
17.571800 -7.072800 -9.729700 1.000000 0.000000
17.571800 -7.072800 -9.729700 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -7.072800 -9.729700 0.000000 1.000000
17.571800 -7.072800 -9.729700 0.000000 0.000000
17.571800 -6.993700 -9.669000 1.000000 0.000000
17.571800 -6.993700 -9.669000 0.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.993700 -9.669000 0.000000 1.000000
17.571800 -6.901500 -9.630800 0.000000 0.000000
17.571800 -6.802600 -9.617800 1.000000 0.000000
18.962700 -6.802600 -9.617800 1.000000 1.000000

TEXTURE gun
QUADTEX 18.962700 -6.993700 -9.669000 0.000000 0.000000
17.571800 -6.901500 -9.630800 0.000000 0.000000
18.962700 -6.802600 -9.617800 1.000000 0.000000
18.962700 -6.901500 -9.630800 1.000000 1.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.611500 -9.669000 0.000000 1.000000
18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.611500 -9.669000 1.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.471600 -9.808900 0.000000 1.000000
18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.471600 -9.808900 1.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.420400 -9.999900 0.000000 1.000000
18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.420400 -9.999900 1.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.471600 -10.191000 0.000000 1.000000
18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.471600 -10.191000 1.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.611500 -10.330900 0.000000 1.000000
18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.611500 -10.330900 1.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.802600 -10.382100 0.000000 1.000000
18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.802600 -10.382100 1.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.993700 -10.330900 0.000000 1.000000
18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.993700 -10.330900 1.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -7.133600 -10.191000 0.000000 1.000000
18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -7.133600 -10.191000 1.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -7.184800 -9.999900 0.000000 1.000000
18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -7.184800 -9.999900 1.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -7.133600 -9.808900 0.000000 1.000000
18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -7.133600 -9.808900 1.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.993700 -9.669000 0.000000 1.000000
18.962700 -6.802600 -9.617800 0.000000 0.000000
18.962700 -6.993700 -9.669000 1.000000 0.000000

TEXTURE gun
QUADTEX 18.962700 -6.901500 -9.630800 1.000000 1.000000
11.319200 -8.895400 -9.389700 0.000000 0.000000
11.512000 -8.845100 -9.724500 0.000000 0.000000
11.258000 -10.318400 -9.726700 0.000000 0.000000

TEXTURE gun
QUADTEX 11.129400 -10.283400 -9.497600 0.000000 0.000000
10.756200 -10.198700 -9.498000 0.000000 0.000000
10.626500 -10.163300 -9.726400 0.000000 0.000000
10.760900 -8.862400 -9.724800 0.000000 0.000000

TEXTURE gun
QUADTEX 10.952600 -8.811600 -9.389400 0.000000 1.000000
11.129400 -10.283400 -10.520700 0.000000 0.000000
11.258000 -10.318400 -10.291600 0.000000 1.000000
11.512000 -8.845100 -10.293900 0.000000 0.000000

TEXTURE gun
QUADTEX 11.319200 -8.895400 -10.628700 0.000000 0.000000
10.626500 -10.163300 -10.292000 0.000000 0.000000
10.756200 -10.198700 -10.520400 0.000000 1.000000
10.952600 -8.811600 -10.629000 0.000000 0.000000

TEXTURE gun
QUADTEX 10.760900 -8.862400 -10.293500 0.000000 1.000000
11.322800 -6.404400 -9.618700 0.000000 0.000000
11.513800 -7.121700 -9.618700 1.000000 1.000000
11.324900 -7.172800 -9.281700 0.000000 1.000000

TEXTURE gun
QUADTEX 10.939100 -7.461200 -9.281700 1.000000 1.000000
10.750200 -7.512200 -9.618700 0.000000 1.000000
10.937100 -6.692900 -9.618700 0.000000 1.000000
11.324900 -7.172800 -10.736700 1.000000 1.000000

TEXTURE gun
QUADTEX 11.513800 -7.121700 -10.399700 0.000000 1.000000
11.322800 -6.404400 -10.399700 0.000000 1.000000
10.750200 -7.512200 -10.399700 1.000000 1.000000
10.939100 -7.461200 -10.736700 0.000000 1.000000

TEXTURE gun
QUADTEX 10.937100 -6.692900 -10.399700 1.000000 1.000000
10.435300 -12.127000 -9.839000 0.000000 0.000000
10.631000 -11.508000 -9.612200 1.000000 1.000000
10.763500 -11.543600 -9.839000 0.000000 1.000000

TEXTURE gun
QUADTEX 10.763500 -11.543600 -10.179300 1.000000 1.000000
10.631000 -11.508000 -10.406200 0.000000 1.000000
10.435300 -12.127000 -10.179300 0.000000 1.000000
10.471100 -11.449800 -10.406200 1.000000 1.000000

TEXTURE gun
QUADTEX 10.338700 -11.414200 -10.179300 0.000000 1.000000
10.275400 -12.068800 -10.179300 1.000000 1.000000
10.338700 -11.414200 -9.839000 1.000000 1.000000
10.471100 -11.449800 -9.612200 0.000000 1.000000

TEXTURE gun
QUADTEX 10.275400 -12.068800 -9.839000 0.000000 1.000000
10.756200 -10.198700 -9.498000 1.000000 1.000000
11.324900 -7.172800 -9.281700 1.000000 1.000000
11.513800 -7.121700 -9.618700 0.000000 1.000000

TEXTURE gun
QUADTEX 11.512000 -8.845100 -10.293900 1.000000 1.000000
10.763500 -11.543600 -9.839000 1.000000 1.000000
10.631000 -11.508000 -9.612200 0.000000 1.000000
11.512000 -8.845100 -9.724500 1.000000 0.000000

TEXTURE gun
QUADTEX 11.258000 -10.318400 -9.726700 1.000000 1.000000
10.471100 -11.449800 -9.612200 1.000000 1.000000
10.338700 -11.414200 -9.839000 0.000000 1.000000
10.626500 -10.163300 -10.292000 1.000000 1.000000

TEXTURE gun
QUADTEX 10.952600 -8.811600 -9.389400 0.000000 0.000000
10.750200 -7.512200 -9.618700 1.000000 1.000000
10.939100 -7.461200 -9.281700 0.000000 1.000000
10.760900 -8.862400 -9.724800 1.000000 1.000000

TEXTURE gun
QUADTEX 10.952600 -8.811600 -10.629000 1.000000 1.000000
11.258000 -10.318400 -10.291600 0.000000 0.000000
10.631000 -11.508000 -10.406200 1.000000 1.000000
10.763500 -11.543600 -10.179300 0.000000 1.000000

TEXTURE gun
QUADTEX 11.513800 -7.121700 -10.399700 1.000000 1.000000
11.324900 -7.172800 -10.736700 0.000000 1.000000
11.258000 -10.318400 -10.291600 0.000000 0.000000
11.512000 -8.845100 -10.293900 1.000000 0.000000

TEXTURE gun
QUADTEX 11.319200 -8.895400 -10.628700 1.000000 1.000000
10.756200 -10.198700 -10.520400 0.000000 0.000000
10.338700 -11.414200 -10.179300 1.000000 1.000000
10.471100 -11.449800 -10.406200 0.000000 1.000000

TEXTURE gun
QUADTEX 10.760900 -8.862400 -10.293500 0.000000 0.000000
10.939100 -7.461200 -10.736700 1.000000 1.000000
10.750200 -7.512200 -10.399700 0.000000 1.000000
10.756200 -10.198700 -10.520400 0.000000 0.000000

TEXTURE gun
QUADTEX 10.952600 -8.811600 -10.629000 1.000000 0.000000
10.760900 -8.862400 -10.293500 1.000000 1.000000
11.513800 -7.121700 -9.618700 0.000000 0.000000
11.322800 -6.404400 -10.399700 1.000000 1.000000

TEXTURE gun
QUADTEX 11.513800 -7.121700 -9.618700 1.000000 0.000000
11.324900 -7.172800 -9.281700 1.000000 1.000000
10.937100 -6.692900 -9.618700 0.000000 0.000000
10.937100 -6.692900 -10.399700 0.000000 1.000000

TEXTURE gun
QUADTEX 10.939100 -7.461200 -9.281700 0.000000 0.000000
10.750200 -7.512200 -9.618700 1.000000 0.000000
10.937100 -6.692900 -9.618700 1.000000 1.000000
11.324900 -7.172800 -10.736700 0.000000 0.000000

TEXTURE gun
QUADTEX 11.324900 -7.172800 -10.736700 0.000000 0.000000
11.513800 -7.121700 -10.399700 1.000000 0.000000
11.322800 -6.404400 -10.399700 1.000000 1.000000
10.750200 -7.512200 -10.399700 0.000000 0.000000

TEXTURE gun
QUADTEX 10.939100 -7.461200 -10.736700 1.000000 0.000000
10.631000 -11.508000 -9.612200 0.000000 0.000000
10.275400 -12.068800 -9.839000 1.000000 1.000000
10.631000 -11.508000 -9.612200 1.000000 0.000000

TEXTURE gun
QUADTEX 10.763500 -11.543600 -9.839000 1.000000 1.000000
10.435300 -12.127000 -10.179300 0.000000 0.000000
10.275400 -12.068800 -10.179300 0.000000 1.000000
10.763500 -11.543600 -10.179300 0.000000 0.000000

TEXTURE gun
QUADTEX 10.631000 -11.508000 -10.406200 1.000000 0.000000
10.435300 -12.127000 -10.179300 1.000000 1.000000
10.275400 -12.068800 -10.179300 0.000000 0.000000
10.471100 -11.449800 -10.406200 0.000000 0.000000

TEXTURE gun
QUADTEX 10.338700 -11.414200 -10.179300 1.000000 0.000000
10.338700 -11.414200 -9.839000 0.000000 0.000000
10.471100 -11.449800 -9.612200 1.000000 0.000000
10.275400 -12.068800 -9.839000 1.000000 1.000000

TEXTURE gun
QUADTEX 10.435300 -12.127000 -10.179300 1.000000 0.000000
10.937100 -6.692900 -9.618700 1.000000 0.000000
10.952600 -8.811600 -9.389400 1.000000 0.000000
10.760900 -8.862400 -10.293500 1.000000 0.000000

TEXTURE gun
QUADTEX 11.319200 -8.895400 -10.628700 1.000000 0.000000
11.512000 -8.845100 -9.724500 1.000000 0.000000
11.258000 -10.318400 -10.291600 1.000000 0.000000
10.756200 -10.198700 -10.520400 1.000000 0.000000

TEXTURE gun
QUADTEX 10.626500 -10.163300 -9.726400 1.000000 0.000000
11.129400 -10.283400 -9.497600 1.000000 0.000000
11.129400 -10.283400 -9.497600 1.000000 0.000000
10.756200 -10.198700 -9.498000 1.000000 1.000000

TEXTURE gun
QUADTEX 11.319200 -8.895400 -9.389700 1.000000 0.000000
11.324900 -7.172800 -9.281700 1.000000 1.000000
11.512000 -8.845100 -9.724500 1.000000 0.000000
11.512000 -8.845100 -10.293900 1.000000 1.000000

TEXTURE gun
QUADTEX 11.258000 -10.318400 -9.726700 1.000000 0.000000
10.763500 -11.543600 -9.839000 1.000000 1.000000
11.129400 -10.283400 -9.497600 0.000000 1.000000
11.258000 -10.318400 -9.726700 1.000000 1.000000

TEXTURE gun
QUADTEX 10.756200 -10.198700 -9.498000 1.000000 0.000000
10.471100 -11.449800 -9.612200 1.000000 1.000000
10.626500 -10.163300 -9.726400 1.000000 0.000000
10.626500 -10.163300 -10.292000 1.000000 1.000000

TEXTURE gun
QUADTEX 10.952600 -8.811600 -9.389400 0.000000 0.000000
10.760900 -8.862400 -9.724800 1.000000 0.000000
10.750200 -7.512200 -9.618700 1.000000 1.000000
10.626500 -10.163300 -9.726400 1.000000 0.000000

TEXTURE gun
QUADTEX 10.760900 -8.862400 -9.724800 1.000000 1.000000
11.319200 -8.895400 -10.628700 1.000000 0.000000
10.952600 -8.811600 -10.629000 1.000000 1.000000
11.258000 -10.318400 -10.291600 0.000000 0.000000

TEXTURE gun
QUADTEX 11.129400 -10.283400 -10.520700 1.000000 0.000000
10.631000 -11.508000 -10.406200 1.000000 1.000000
11.512000 -8.845100 -10.293900 1.000000 0.000000
11.513800 -7.121700 -10.399700 1.000000 1.000000

TEXTURE gun
QUADTEX 11.129400 -10.283400 -10.520700 1.000000 0.000000
11.258000 -10.318400 -10.291600 1.000000 1.000000
10.756200 -10.198700 -10.520400 0.000000 0.000000
10.626500 -10.163300 -10.292000 1.000000 0.000000

TEXTURE gun
QUADTEX 10.338700 -11.414200 -10.179300 1.000000 1.000000
10.760900 -8.862400 -10.293500 0.000000 0.000000
10.952600 -8.811600 -10.629000 1.000000 0.000000
10.939100 -7.461200 -10.736700 1.000000 1.000000

TEXTURE gun
QUADTEX 10.756200 -10.198700 -10.520400 1.000000 1.000000
10.760900 -8.862400 -10.293500 0.000000 0.000000
10.626500 -10.163300 -10.292000 1.000000 0.000000
11.324900 -7.172800 -9.281700 1.000000 0.000000

TEXTURE gun
QUADTEX 11.513800 -7.121700 -9.618700 0.000000 0.000000
11.322800 -6.404400 -9.618700 1.000000 0.000000
11.322800 -6.404400 -10.399700 1.000000 1.000000
10.937100 -6.692900 -9.618700 0.000000 0.000000

TEXTURE gun
QUADTEX 10.750200 -7.512200 -9.618700 1.000000 0.000000
11.324900 -7.172800 -10.736700 0.000000 0.000000
11.322800 -6.404400 -10.399700 1.000000 0.000000
10.763500 -11.543600 -9.839000 1.000000 0.000000

TEXTURE gun
QUADTEX 10.631000 -11.508000 -9.612200 0.000000 0.000000
10.435300 -12.127000 -9.839000 1.000000 0.000000
10.275400 -12.068800 -9.839000 1.000000 1.000000
10.435300 -12.127000 -10.179300 0.000000 0.000000

TEXTURE gun
QUADTEX 10.631000 -11.508000 -10.406200 1.000000 0.000000
10.275400 -12.068800 -10.179300 0.000000 0.000000
10.338700 -11.414200 -10.179300 1.000000 0.000000
36.534698 -5.776000 -9.990600 0.000000 0.000000

TEXTURE gun
QUADTEX 36.839901 -5.776000 -9.990600 1.000000 0.000000
36.839901 -5.984800 -9.990600 1.000000 0.000000
36.534698 -5.984800 -9.990600 1.000000 0.000000
36.534698 -5.797000 -9.831200 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -5.797000 -9.831200 1.000000 1.000000
36.839901 -5.998600 -9.885200 1.000000 1.000000
36.534698 -5.998600 -9.885200 1.000000 1.000000
36.534698 -5.858600 -9.682700 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -5.858600 -9.682700 1.000000 1.000000
36.839901 -6.039300 -9.787000 1.000000 1.000000
36.534698 -6.039300 -9.787000 1.000000 1.000000
36.534698 -5.956400 -9.555100 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -5.956400 -9.555100 1.000000 1.000000
36.839901 -6.104000 -9.702700 1.000000 1.000000
36.534698 -6.104000 -9.702700 1.000000 1.000000
36.534698 -6.084000 -9.457200 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.084000 -9.457200 1.000000 1.000000
36.839901 -6.188400 -9.638000 1.000000 1.000000
36.534698 -6.188400 -9.638000 1.000000 1.000000
36.534698 -6.232600 -9.395700 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.232600 -9.395700 1.000000 1.000000
36.839901 -6.286600 -9.597300 1.000000 1.000000
36.534698 -6.286600 -9.597300 1.000000 1.000000
36.534698 -6.392000 -9.374700 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.392000 -9.374700 1.000000 1.000000
36.839901 -6.392000 -9.583400 1.000000 1.000000
36.534698 -6.392000 -9.583400 1.000000 1.000000
36.534698 -6.551400 -9.395700 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.551400 -9.395700 1.000000 1.000000
36.839901 -6.497400 -9.597300 1.000000 1.000000
36.534698 -6.497400 -9.597300 1.000000 1.000000
36.534698 -6.699900 -9.457200 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.699900 -9.457200 1.000000 1.000000
36.839901 -6.595600 -9.638000 1.000000 1.000000
36.534698 -6.595600 -9.638000 1.000000 1.000000
36.534698 -6.827500 -9.555100 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.827500 -9.555100 1.000000 1.000000
36.839901 -6.679900 -9.702700 1.000000 1.000000
36.534698 -6.679900 -9.702700 1.000000 1.000000
36.534698 -6.925400 -9.682700 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.925400 -9.682700 1.000000 1.000000
36.839901 -6.744600 -9.787000 1.000000 1.000000
36.534698 -6.744600 -9.787000 1.000000 1.000000
36.534698 -6.986900 -9.831200 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.986900 -9.831200 1.000000 1.000000
36.839901 -6.785300 -9.885200 1.000000 1.000000
36.534698 -6.785300 -9.885200 1.000000 1.000000
36.534698 -7.007900 -9.990600 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -7.007900 -9.990600 1.000000 1.000000
36.839901 -6.799200 -9.990600 1.000000 1.000000
36.534698 -6.799200 -9.990600 1.000000 1.000000
36.534698 -6.986900 -10.150000 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.986900 -10.150000 1.000000 1.000000
36.839901 -6.785300 -10.096000 1.000000 1.000000
36.534698 -6.785300 -10.096000 1.000000 1.000000
36.534698 -6.925400 -10.298600 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.925400 -10.298600 1.000000 1.000000
36.839901 -6.744600 -10.194200 1.000000 1.000000
36.534698 -6.744600 -10.194200 1.000000 1.000000
36.534698 -6.827500 -10.426200 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.827500 -10.426200 1.000000 1.000000
36.839901 -6.679900 -10.278600 1.000000 1.000000
36.534698 -6.679900 -10.278600 1.000000 1.000000
36.534698 -6.699900 -10.524000 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.699900 -10.524000 1.000000 1.000000
36.839901 -6.595600 -10.343300 1.000000 1.000000
36.534698 -6.595600 -10.343300 1.000000 1.000000
36.534698 -6.551400 -10.585600 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.551400 -10.585600 1.000000 1.000000
36.839901 -6.497400 -10.384000 1.000000 1.000000
36.534698 -6.497400 -10.384000 1.000000 1.000000
36.534698 -6.392000 -10.606600 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.392000 -10.606600 1.000000 1.000000
36.839901 -6.392000 -10.397800 1.000000 1.000000
36.534698 -6.392000 -10.397800 1.000000 1.000000
36.534698 -6.232600 -10.585600 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.232600 -10.585600 1.000000 1.000000
36.839901 -6.286600 -10.384000 1.000000 1.000000
36.534698 -6.286600 -10.384000 1.000000 1.000000
36.534698 -6.084000 -10.524000 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.084000 -10.524000 1.000000 1.000000
36.839901 -6.188400 -10.343300 1.000000 1.000000
36.534698 -6.188400 -10.343300 1.000000 1.000000
36.534698 -5.956400 -10.426200 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -5.956400 -10.426200 1.000000 1.000000
36.839901 -6.104000 -10.278600 1.000000 1.000000
36.534698 -6.104000 -10.278600 1.000000 1.000000
36.534698 -5.858600 -10.298600 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -5.858600 -10.298600 1.000000 1.000000
36.839901 -6.039300 -10.194200 1.000000 1.000000
36.534698 -6.039300 -10.194200 1.000000 1.000000
36.534698 -5.797000 -10.150000 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -5.797000 -10.150000 1.000000 1.000000
36.839901 -5.998600 -10.096000 1.000000 1.000000
36.534698 -5.998600 -10.096000 1.000000 1.000000
36.839901 -5.776000 -9.990600 0.000000 0.000000

TEXTURE gun
QUADTEX 36.839901 -5.797000 -9.831200 0.000000 1.000000
36.839901 -5.776000 -9.990600 0.000000 0.000000
36.839901 -5.984800 -9.990600 0.000000 0.000000
36.839901 -5.998600 -9.885200 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -5.984800 -9.990600 0.000000 0.000000
36.534698 -5.984800 -9.990600 0.000000 0.000000
36.534698 -5.797000 -9.831200 1.000000 1.000000
36.534698 -5.998600 -9.885200 0.000000 1.000000

TEXTURE gun
QUADTEX 36.534698 -5.984800 -9.990600 0.000000 0.000000
36.534698 -5.776000 -9.990600 1.000000 0.000000
36.534698 -5.797000 -9.831200 1.000000 1.000000
36.534698 -5.797000 -9.831200 0.000000 0.000000

TEXTURE gun
QUADTEX 36.534698 -5.797000 -9.831200 0.000000 0.000000
36.839901 -5.797000 -9.831200 1.000000 0.000000
36.839901 -5.797000 -9.831200 0.000000 0.000000
36.839901 -5.858600 -9.682700 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -5.797000 -9.831200 0.000000 0.000000
36.839901 -5.998600 -9.885200 1.000000 0.000000
36.839901 -5.998600 -9.885200 0.000000 0.000000
36.839901 -6.039300 -9.787000 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -5.998600 -9.885200 0.000000 0.000000
36.534698 -5.998600 -9.885200 1.000000 0.000000
36.534698 -5.998600 -9.885200 0.000000 0.000000
36.534698 -5.858600 -9.682700 1.000000 1.000000

TEXTURE gun
QUADTEX 36.534698 -6.039300 -9.787000 0.000000 1.000000
36.534698 -5.998600 -9.885200 0.000000 0.000000
36.534698 -5.797000 -9.831200 1.000000 0.000000
36.534698 -5.858600 -9.682700 1.000000 1.000000

TEXTURE gun
QUADTEX 36.534698 -5.858600 -9.682700 0.000000 0.000000
36.534698 -5.858600 -9.682700 0.000000 0.000000
36.839901 -5.858600 -9.682700 1.000000 0.000000
36.839901 -5.858600 -9.682700 0.000000 0.000000

TEXTURE gun
QUADTEX 36.839901 -5.956400 -9.555100 0.000000 1.000000
36.839901 -5.858600 -9.682700 0.000000 0.000000
36.839901 -6.039300 -9.787000 1.000000 0.000000
36.839901 -6.039300 -9.787000 0.000000 0.000000

TEXTURE gun
QUADTEX 36.839901 -6.104000 -9.702700 0.000000 1.000000
36.839901 -6.039300 -9.787000 0.000000 0.000000
36.534698 -6.039300 -9.787000 1.000000 0.000000
36.534698 -6.039300 -9.787000 0.000000 0.000000

TEXTURE gun
QUADTEX 36.534698 -5.956400 -9.555100 1.000000 1.000000
36.534698 -6.104000 -9.702700 0.000000 1.000000
36.534698 -6.039300 -9.787000 0.000000 0.000000
36.534698 -5.858600 -9.682700 1.000000 0.000000

TEXTURE gun
QUADTEX 36.534698 -5.956400 -9.555100 1.000000 1.000000
36.534698 -5.956400 -9.555100 0.000000 0.000000
36.534698 -5.956400 -9.555100 0.000000 0.000000
36.839901 -5.956400 -9.555100 1.000000 0.000000

TEXTURE gun
QUADTEX 36.839901 -5.956400 -9.555100 0.000000 0.000000
36.839901 -6.084000 -9.457200 0.000000 1.000000
36.839901 -5.956400 -9.555100 0.000000 0.000000
36.839901 -6.104000 -9.702700 1.000000 0.000000

TEXTURE gun
QUADTEX 36.839901 -6.104000 -9.702700 0.000000 0.000000
36.839901 -6.188400 -9.638000 0.000000 1.000000
36.839901 -6.104000 -9.702700 0.000000 0.000000
36.534698 -6.104000 -9.702700 1.000000 0.000000

TEXTURE gun
QUADTEX 36.534698 -6.104000 -9.702700 0.000000 0.000000
36.534698 -6.084000 -9.457200 1.000000 1.000000
36.534698 -6.188400 -9.638000 0.000000 1.000000
36.534698 -6.104000 -9.702700 0.000000 0.000000

TEXTURE gun
QUADTEX 36.534698 -5.956400 -9.555100 1.000000 0.000000
36.534698 -6.084000 -9.457200 1.000000 1.000000
36.534698 -6.084000 -9.457200 0.000000 0.000000
36.534698 -6.084000 -9.457200 0.000000 0.000000

TEXTURE gun
QUADTEX 36.839901 -6.084000 -9.457200 1.000000 0.000000
36.839901 -6.084000 -9.457200 0.000000 0.000000
36.839901 -6.232600 -9.395700 0.000000 1.000000
36.839901 -6.084000 -9.457200 0.000000 0.000000

TEXTURE gun
QUADTEX 36.839901 -6.188400 -9.638000 1.000000 0.000000
36.839901 -6.188400 -9.638000 0.000000 0.000000
36.839901 -6.286600 -9.597300 0.000000 1.000000
36.839901 -6.188400 -9.638000 0.000000 0.000000

TEXTURE gun
QUADTEX 36.534698 -6.188400 -9.638000 1.000000 0.000000
36.534698 -6.188400 -9.638000 0.000000 0.000000
36.534698 -6.232600 -9.395700 1.000000 1.000000
36.534698 -6.286600 -9.597300 0.000000 1.000000

TEXTURE gun
QUADTEX 36.534698 -6.188400 -9.638000 0.000000 0.000000
36.534698 -6.084000 -9.457200 1.000000 0.000000
36.534698 -6.232600 -9.395700 1.000000 1.000000
36.534698 -6.232600 -9.395700 0.000000 0.000000

TEXTURE gun
QUADTEX 36.534698 -6.232600 -9.395700 0.000000 0.000000
36.839901 -6.232600 -9.395700 1.000000 0.000000
36.839901 -6.232600 -9.395700 0.000000 0.000000
36.839901 -6.392000 -9.374700 0.000000 1.000000

TEXTURE gun
QUADTEX 36.839901 -6.232600 -9.395700 0.000000 0.000000
36.839901 -6.286600 -9.597300 1.000000 0.000000
36.839901 -6.286600 -9.597300 0.000000 0.000000
36.839901 -6.392000 -9.583400 0.000000 1.000000

TEXTURE background
QUADTEX 36.839901 -6.286600 -9.597300 0.000000 0.000000
36.534698 -6.286600 -9.597300 1.000000 0.000000
36.534698 -6.286600 -9.597300 0.000000 0.000000
36.534698 -6.392000 -9.374700 1.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -6.392000 -9.583400 0.000000 1.000000
36.534698 -6.286600 -9.597300 0.000000 0.000000
36.534698 -6.232600 -9.395700 1.000000 0.000000
36.534698 -6.392000 -9.374700 1.000000 1.000000

TEXTURE background
QUADTEX 36.534698 -6.392000 -9.374700 0.000000 0.000000
36.534698 -6.392000 -9.374700 0.000000 0.000000
36.839901 -6.392000 -9.374700 1.000000 0.000000
36.839901 -6.392000 -9.374700 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.551400 -9.395700 0.000000 1.000000
36.839901 -6.392000 -9.374700 0.000000 0.000000
36.839901 -6.392000 -9.583400 1.000000 0.000000
36.839901 -6.392000 -9.583400 0.000000 0.000000

TEXTURE background
QUADTEX 36.839901 -6.497400 -9.597300 0.000000 1.000000
36.839901 -6.392000 -9.583400 0.000000 0.000000
36.534698 -6.392000 -9.583400 1.000000 0.000000
36.534698 -6.392000 -9.583400 0.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.551400 -9.395700 1.000000 1.000000
36.534698 -6.497400 -9.597300 0.000000 1.000000
36.534698 -6.392000 -9.583400 0.000000 0.000000
36.534698 -6.392000 -9.374700 1.000000 0.000000

TEXTURE background
QUADTEX 36.534698 -6.551400 -9.395700 1.000000 1.000000
36.534698 -6.551400 -9.395700 0.000000 0.000000
36.534698 -6.551400 -9.395700 0.000000 0.000000
